08:58:19 - backtester - INFO - Logging system initialized with default level: INFO
08:58:19 - backtester - INFO - Log directory: /home/pyzron02/trading-strategy-backtester/logs
08:58:19 - backtester - INFO - Console output: True
08:58:19 - backtester - INFO - File output: True
08:58:19 - backtester - INFO - Async logging: True
08:58:19 - backtester - INFO - Async logging thread started
Registered strategy: SimpleStock (v1.0.1)
Registered strategy: MultiPosition (v1.0.1)
Registered strategy: AuctionMarket (v1.0.1)
Registered strategy: MACrossover (v1.0.0)
Starting backtest for strategy: MACrossover
Tickers: ['AAPL']
Date range: 2020-01-01 to 2024-12-31
Output directory: /home/pyzron02/trading-strategy-backtester/output/MACrossover_20250408_085817

Running backtest | 
Testing parameters:   0%|          | 0/1 [00:00<?, ?it/s]
Testing parameters: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s]
Testing parameters: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s]
08:58:21 - backtester.workflow - WARNING - No best parameters found. Using default parameter values.
08:58:21 - backtester.workflow - WARNING - No default parameters found. Using fallback values.

Creating permuted datasets:   0%|          | 0/1000 [00:00<?, ?dataset/s]
Creating permuted datasets:   0%|          | 2/1000 [00:00<01:04, 15.58dataset/s]
Creating permuted datasets:   0%|          | 4/1000 [00:00<01:00, 16.50dataset/s]
Creating permuted datasets:   1%|          | 6/1000 [00:00<00:58, 17.04dataset/s]
Creating permuted datasets:   1%|          | 8/1000 [00:00<00:58, 16.85dataset/s]
Creating permuted datasets:   1%|          | 10/1000 [00:00<00:58, 16.89dataset/s]
Creating permuted datasets:   1%|          | 12/1000 [00:00<01:00, 16.28dataset/s]
Creating permuted datasets:   1%|▏         | 14/1000 [00:00<01:01, 15.95dataset/s]
Creating permuted datasets:   2%|▏         | 16/1000 [00:01<01:04, 15.22dataset/s]
Creating permuted datasets:   2%|▏         | 18/1000 [00:01<01:08, 14.41dataset/s]
Creating permuted datasets:   2%|▏         | 20/1000 [00:01<01:09, 14.07dataset/s]
Creating permuted datasets:  55%|█████▍    | 549/1000 [00:44<00:37, 12.11dataset/s]
Creating permuted datasets:  55%|█████▌    | 551/1000 [00:44<00:36, 12.43dataset/s]
Creating permuted datasets:  55%|█████▌    | 553/1000 [00:44<00:36, 12.30dataset/s]
Creating permuted datasets:  56%|█████▌    | 555/1000 [00:44<00:35, 12.41dataset/s]
Creating permuted datasets:  56%|█████▌    | 557/1000 [00:45<00:33, 13.06dataset/s]
Creating permuted datasets:  56%|█████▌    | 559/1000 [00:45<00:33, 13.26dataset/s]
Creating permuted datasets:  56%|█████▌    | 561/1000 [00:45<00:35, 12.53dataset/s]
Creating permuted datasets:  56%|█████▋    | 563/1000 [00:45<00:36, 11.94dataset/s]
Creating permuted datasets:  56%|█████▋    | 565/1000 [00:45<00:39, 11.08dataset/s]
Creating permuted datasets:  57%|█████▋    | 567/1000 [00:45<00:36, 11.92dataset/s]
Creating permuted datasets:  57%|█████▋    | 569/1000 [00:46<00:32, 13.11dataset/s]
Creating permuted datasets:  57%|█████▋    | 571/1000 [00:46<00:31, 13.51dataset/s]
Creating permuted datasets:  57%|█████▋    | 573/1000 [00:46<00:30, 14.00dataset/s]
Creating permuted datasets:  57%|█████▊    | 575/1000 [00:46<00:29, 14.57dataset/s]
Creating permuted datasets:  58%|█████▊    | 577/1000 [00:46<00:30, 13.70dataset/s]
Creating permuted datasets:  58%|█████▊    | 579/1000 [00:46<00:34, 12.26dataset/s]
Creating permuted datasets:  58%|█████▊    | 581/1000 [00:46<00:35, 11.77dataset/s]
Creating permuted datasets:  58%|█████▊    | 583/1000 [00:47<00:35, 11.86dataset/s]
Creating permuted datasets:  58%|█████▊    | 585/1000 [00:47<00:33, 12.56dataset/s]
Creating permuted datasets:  59%|█████▊    | 587/1000 [00:47<00:30, 13.44dataset/s]
Creating permuted datasets:  59%|█████▉    | 589/1000 [00:47<00:31, 13.04dataset/s]
Creating permuted datasets:  59%|█████▉    | 591/1000 [00:47<00:32, 12.64dataset/s]
Creating permuted datasets:  59%|█████▉    | 593/1000 [00:47<00:30, 13.44dataset/s]
Creating permuted datasets:  60%|█████▉    | 595/1000 [00:48<00:29, 13.93dataset/s]
Creating permuted datasets:  60%|█████▉    | 597/1000 [00:48<00:28, 14.33dataset/s]
Creating permuted datasets:  60%|█████▉    | 599/1000 [00:48<00:27, 14.67dataset/s]
Creating permuted datasets:  60%|██████    | 601/1000 [00:48<00:27, 14.66dataset/s]
Creating permuted datasets:  60%|██████    | 603/1000 [00:48<00:27, 14.53dataset/s]
Creating permuted datasets:  60%|██████    | 605/1000 [00:48<00:26, 14.80dataset/s]
Creating permuted datasets:  61%|██████    | 607/1000 [00:48<00:28, 13.93dataset/s]
Creating permuted datasets:  61%|██████    | 609/1000 [00:48<00:29, 13.46dataset/s]
Creating permuted datasets:  61%|██████    | 611/1000 [00:49<00:28, 13.60dataset/s]
Creating permuted datasets:  61%|██████▏   | 613/1000 [00:49<00:28, 13.62dataset/s]
Creating permuted datasets:  62%|██████▏   | 615/1000 [00:49<00:27, 13.96dataset/s]
Creating permuted datasets:  62%|██████▏   | 617/1000 [00:49<00:26, 14.41dataset/s]
Creating permuted datasets:  62%|██████▏   | 619/1000 [00:49<00:27, 13.86dataset/s]
Creating permuted datasets:  62%|██████▏   | 621/1000 [00:49<00:27, 14.02dataset/s]
Creating permuted datasets:  62%|██████▏   | 623/1000 [00:49<00:25, 14.93dataset/s]
Creating permuted datasets:  62%|██████▎   | 625/1000 [00:50<00:24, 15.32dataset/s]
Creating permuted datasets:  63%|██████▎   | 627/1000 [00:50<00:24, 15.48dataset/s]
Creating permuted datasets:  63%|██████▎   | 629/1000 [00:50<00:24, 15.29dataset/s]
Creating permuted datasets:  63%|██████▎   | 631/1000 [00:50<00:24, 15.19dataset/s]
Creating permuted datasets:  63%|██████▎   | 633/1000 [00:50<00:23, 15.68dataset/s]
Creating permuted datasets:  64%|██████▎   | 635/1000 [00:50<00:23, 15.71dataset/s]
Creating permuted datasets:  64%|██████▎   | 637/1000 [00:50<00:22, 15.86dataset/s]
Creating permuted datasets:  64%|██████▍   | 639/1000 [00:50<00:23, 15.27dataset/s]
Creating permuted datasets:  64%|██████▍   | 641/1000 [00:51<00:26, 13.41dataset/s]
Creating permuted datasets:  64%|██████▍   | 643/1000 [00:51<00:27, 13.19dataset/s]
Creating permuted datasets:  64%|██████▍   | 645/1000 [00:51<00:27, 12.75dataset/s]
Creating permuted datasets:  65%|██████▍   | 647/1000 [00:51<00:27, 13.06dataset/s]
Creating permuted datasets:  65%|██████▍   | 649/1000 [00:51<00:25, 13.87dataset/s]
Creating permuted datasets:  65%|██████▌   | 651/1000 [00:51<00:23, 14.56dataset/s]
Creating permuted datasets:  65%|██████▌   | 653/1000 [00:52<00:23, 15.00dataset/s]
Creating permuted datasets:  66%|██████▌   | 655/1000 [00:52<00:23, 14.94dataset/s]
Creating permuted datasets:  66%|██████▌   | 657/1000 [00:52<00:22, 15.05dataset/s]
Creating permuted datasets:  66%|██████▌   | 659/1000 [00:52<00:25, 13.35dataset/s]
Creating permuted datasets:  66%|██████▌   | 661/1000 [00:52<00:25, 13.47dataset/s]
Creating permuted datasets:  66%|██████▋   | 663/1000 [00:52<00:25, 13.37dataset/s]
Creating permuted datasets:  66%|██████▋   | 665/1000 [00:52<00:26, 12.52dataset/s]
Creating permuted datasets:  67%|██████▋   | 667/1000 [00:53<00:28, 11.58dataset/s]
Creating permuted datasets:  67%|██████▋   | 669/1000 [00:53<00:27, 11.84dataset/s]
Creating permuted datasets:  67%|██████▋   | 671/1000 [00:53<00:26, 12.58dataset/s]
Creating permuted datasets:  67%|██████▋   | 673/1000 [00:53<00:26, 12.19dataset/s]
Creating permuted datasets:  68%|██████▊   | 675/1000 [00:53<00:27, 11.63dataset/s]
Creating permuted datasets:  68%|██████▊   | 677/1000 [00:53<00:25, 12.65dataset/s]
Creating permuted datasets:  68%|██████▊   | 679/1000 [00:54<00:23, 13.47dataset/s]
Creating permuted datasets:  68%|██████▊   | 681/1000 [00:54<00:22, 13.96dataset/s]
Creating permuted datasets:  68%|██████▊   | 683/1000 [00:54<00:25, 12.60dataset/s]
Creating permuted datasets:  68%|██████▊   | 685/1000 [00:54<00:23, 13.66dataset/s]
Creating permuted datasets:  69%|██████▊   | 687/1000 [00:54<00:21, 14.47dataset/s]
Creating permuted datasets:  69%|██████▉   | 689/1000 [00:54<00:20, 15.22dataset/s]
Creating permuted datasets:  69%|██████▉   | 691/1000 [00:54<00:20, 15.35dataset/s]
Creating permuted datasets:  69%|██████▉   | 693/1000 [00:55<00:20, 15.27dataset/s]
Creating permuted datasets:  70%|██████▉   | 695/1000 [00:55<00:20, 15.02dataset/s]
Creating permuted datasets:  70%|██████▉   | 697/1000 [00:55<00:19, 15.63dataset/s]
Creating permuted datasets:  70%|██████▉   | 699/1000 [00:55<00:18, 15.96dataset/s]
Creating permuted datasets:  70%|███████   | 701/1000 [00:55<00:18, 16.12dataset/s]
Creating permuted datasets:  70%|███████   | 703/1000 [00:55<00:18, 16.20dataset/s]
Creating permuted datasets:  70%|███████   | 705/1000 [00:55<00:17, 16.51dataset/s]
Creating permuted datasets:  71%|███████   | 707/1000 [00:55<00:18, 15.84dataset/s]
Creating permuted datasets:  71%|███████   | 709/1000 [00:56<00:19, 14.88dataset/s]
Creating permuted datasets:  71%|███████   | 711/1000 [00:56<00:18, 15.24dataset/s]
Creating permuted datasets:  71%|███████▏  | 713/1000 [00:56<00:18, 15.68dataset/s]
Creating permuted datasets:  72%|███████▏  | 715/1000 [00:56<00:18, 15.12dataset/s]
Creating permuted datasets:  72%|███████▏  | 717/1000 [00:56<00:18, 15.49dataset/s]
Creating permuted datasets:  72%|███████▏  | 719/1000 [00:56<00:17, 15.77dataset/s]
Creating permuted datasets:  72%|███████▏  | 721/1000 [00:56<00:17, 16.15dataset/s]
Creating permuted datasets:  72%|███████▏  | 723/1000 [00:56<00:16, 16.45dataset/s]
Creating permuted datasets:  72%|███████▎  | 725/1000 [00:57<00:16, 16.21dataset/s]
Creating permuted datasets:  73%|███████▎  | 727/1000 [00:57<00:16, 16.55dataset/s]
Creating permuted datasets:  73%|███████▎  | 729/1000 [00:57<00:16, 16.54dataset/s]
Creating permuted datasets:  73%|███████▎  | 731/1000 [00:57<00:16, 16.73dataset/s]
Creating permuted datasets:  73%|███████▎  | 733/1000 [00:57<00:16, 16.32dataset/s]
Creating permuted datasets:  74%|███████▎  | 735/1000 [00:57<00:16, 15.74dataset/s]
Creating permuted datasets:  74%|███████▎  | 737/1000 [00:57<00:17, 15.16dataset/s]
Creating permuted datasets:  74%|███████▍  | 739/1000 [00:57<00:16, 15.66dataset/s]
Creating permuted datasets:  74%|███████▍  | 741/1000 [00:58<00:16, 15.62dataset/s]
Creating permuted datasets:  74%|███████▍  | 743/1000 [00:58<00:18, 14.03dataset/s]
Creating permuted datasets:  74%|███████▍  | 745/1000 [00:58<00:19, 12.85dataset/s]
Creating permuted datasets:  75%|███████▍  | 747/1000 [00:58<00:19, 13.12dataset/s]
Creating permuted datasets:  75%|███████▍  | 749/1000 [00:58<00:18, 13.62dataset/s]
Creating permuted datasets:  75%|███████▌  | 751/1000 [00:58<00:18, 13.83dataset/s]
Creating permuted datasets:  75%|███████▌  | 753/1000 [00:58<00:17, 14.01dataset/s]
Creating permuted datasets:  76%|███████▌  | 755/1000 [00:59<00:17, 14.11dataset/s]
Creating permuted datasets:  76%|███████▌  | 757/1000 [00:59<00:16, 14.96dataset/s]
Creating permuted datasets:  76%|███████▌  | 759/1000 [00:59<00:15, 15.47dataset/s]
Creating permuted datasets:  76%|███████▌  | 761/1000 [00:59<00:15, 15.80dataset/s]
Creating permuted datasets:  76%|███████▋  | 763/1000 [00:59<00:14, 16.04dataset/s]
Creating permuted datasets:  76%|███████▋  | 765/1000 [00:59<00:14, 16.12dataset/s]
Creating permuted datasets:  77%|███████▋  | 767/1000 [00:59<00:14, 16.01dataset/s]
Creating permuted datasets:  77%|███████▋  | 769/1000 [00:59<00:14, 16.14dataset/s]
Creating permuted datasets:  77%|███████▋  | 771/1000 [01:00<00:14, 15.72dataset/s]
Creating permuted datasets:  77%|███████▋  | 773/1000 [01:00<00:15, 14.28dataset/s]
Creating permuted datasets:  78%|███████▊  | 775/1000 [01:00<00:16, 13.26dataset/s]
Creating permuted datasets:  78%|███████▊  | 777/1000 [01:00<00:16, 13.43dataset/s]
Creating permuted datasets:  78%|███████▊  | 779/1000 [01:00<00:15, 14.12dataset/s]
Creating permuted datasets:  78%|███████▊  | 781/1000 [01:00<00:15, 13.90dataset/s]
Creating permuted datasets:  78%|███████▊  | 783/1000 [01:01<00:16, 13.18dataset/s]
Creating permuted datasets:  78%|███████▊  | 785/1000 [01:01<00:15, 13.71dataset/s]
Creating permuted datasets:  79%|███████▊  | 787/1000 [01:01<00:14, 14.22dataset/s]
Creating permuted datasets:  79%|███████▉  | 789/1000 [01:01<00:14, 14.55dataset/s]
Creating permuted datasets:  79%|███████▉  | 791/1000 [01:01<00:13, 14.98dataset/s]
Creating permuted datasets:  79%|███████▉  | 793/1000 [01:01<00:14, 14.47dataset/s]
Creating permuted datasets:  80%|███████▉  | 795/1000 [01:01<00:13, 14.89dataset/s]
Creating permuted datasets:  80%|███████▉  | 797/1000 [01:01<00:13, 15.08dataset/s]
Creating permuted datasets:  80%|███████▉  | 799/1000 [01:02<00:13, 15.18dataset/s]
Creating permuted datasets:  80%|████████  | 801/1000 [01:02<00:12, 15.54dataset/s]
Creating permuted datasets:  80%|████████  | 803/1000 [01:02<00:14, 13.76dataset/s]
Creating permuted datasets:  80%|████████  | 805/1000 [01:02<00:15, 12.79dataset/s]
Creating permuted datasets:  81%|████████  | 807/1000 [01:02<00:17, 11.30dataset/s]
Creating permuted datasets:  81%|████████  | 809/1000 [01:02<00:17, 11.14dataset/s]
Creating permuted datasets:  81%|████████  | 811/1000 [01:03<00:16, 11.49dataset/s]
Creating permuted datasets:  81%|████████▏ | 813/1000 [01:03<00:15, 12.20dataset/s]
Creating permuted datasets:  82%|████████▏ | 815/1000 [01:03<00:14, 12.45dataset/s]
Creating permuted datasets:  82%|████████▏ | 817/1000 [01:03<00:14, 12.86dataset/s]
Creating permuted datasets:  82%|████████▏ | 819/1000 [01:03<00:14, 12.21dataset/s]
Creating permuted datasets:  82%|████████▏ | 821/1000 [01:03<00:13, 12.86dataset/s]
Creating permuted datasets:  82%|████████▏ | 823/1000 [01:04<00:13, 13.11dataset/s]
Creating permuted datasets:  82%|████████▎ | 825/1000 [01:04<00:12, 13.64dataset/s]
Creating permuted datasets:  83%|████████▎ | 827/1000 [01:04<00:12, 13.80dataset/s]
Creating permuted datasets:  83%|████████▎ | 829/1000 [01:04<00:12, 13.17dataset/s]
Creating permuted datasets:  83%|████████▎ | 831/1000 [01:04<00:12, 13.57dataset/s]
Creating permuted datasets:  83%|████████▎ | 833/1000 [01:04<00:11, 14.27dataset/s]
Creating permuted datasets:  84%|████████▎ | 835/1000 [01:04<00:11, 13.77dataset/s]
Creating permuted datasets:  84%|████████▎ | 837/1000 [01:05<00:12, 13.23dataset/s]
Creating permuted datasets:  84%|████████▍ | 839/1000 [01:05<00:11, 13.79dataset/s]
Creating permuted datasets:  84%|████████▍ | 841/1000 [01:05<00:10, 14.58dataset/s]
Creating permuted datasets:  84%|████████▍ | 843/1000 [01:05<00:10, 14.70dataset/s]
Creating permuted datasets:  84%|████████▍ | 845/1000 [01:05<00:10, 14.49dataset/s]
Creating permuted datasets:  85%|████████▍ | 847/1000 [01:05<00:11, 13.13dataset/s]
Creating permuted datasets:  85%|████████▍ | 849/1000 [01:05<00:11, 13.05dataset/s]
Creating permuted datasets:  85%|████████▌ | 851/1000 [01:06<00:12, 12.11dataset/s]
Creating permuted datasets:  85%|████████▌ | 853/1000 [01:06<00:11, 12.84dataset/s]
Creating permuted datasets:  86%|████████▌ | 855/1000 [01:06<00:11, 12.91dataset/s]
Creating permuted datasets:  86%|████████▌ | 857/1000 [01:06<00:12, 11.91dataset/s]
Creating permuted datasets:  86%|████████▌ | 859/1000 [01:06<00:16,  8.60dataset/s]
Creating permuted datasets:  86%|████████▌ | 861/1000 [01:07<00:22,  6.32dataset/s]
Creating permuted datasets:  86%|████████▌ | 862/1000 [01:07<00:20,  6.63dataset/s]
Creating permuted datasets:  86%|████████▋ | 864/1000 [01:07<00:17,  7.92dataset/s]
Creating permuted datasets:  87%|████████▋ | 866/1000 [01:07<00:14,  9.49dataset/s]
Creating permuted datasets:  87%|████████▋ | 868/1000 [01:07<00:12, 10.87dataset/s]
Creating permuted datasets:  87%|████████▋ | 870/1000 [01:08<00:10, 12.18dataset/s]
Creating permuted datasets:  87%|████████▋ | 872/1000 [01:08<00:09, 12.83dataset/s]
Creating permuted datasets:  87%|████████▋ | 874/1000 [01:08<00:09, 13.87dataset/s]
Creating permuted datasets:  88%|████████▊ | 876/1000 [01:08<00:08, 14.32dataset/s]
Creating permuted datasets:  88%|████████▊ | 878/1000 [01:08<00:08, 14.91dataset/s]
Creating permuted datasets:  88%|████████▊ | 880/1000 [01:08<00:07, 15.28dataset/s]
Creating permuted datasets:  88%|████████▊ | 882/1000 [01:08<00:08, 14.22dataset/s]
Creating permuted datasets:  88%|████████▊ | 884/1000 [01:09<00:08, 14.01dataset/s]
Creating permuted datasets:  89%|████████▊ | 886/1000 [01:09<00:07, 14.75dataset/s]
Creating permuted datasets:  89%|████████▉ | 888/1000 [01:09<00:07, 15.16dataset/s]
Creating permuted datasets:  89%|████████▉ | 890/1000 [01:09<00:07, 15.69dataset/s]
Creating permuted datasets:  89%|████████▉ | 892/1000 [01:09<00:07, 14.27dataset/s]
Creating permuted datasets:  89%|████████▉ | 894/1000 [01:09<00:07, 13.41dataset/s]
Creating permuted datasets:  90%|████████▉ | 896/1000 [01:09<00:07, 13.44dataset/s]
Creating permuted datasets:  90%|████████▉ | 898/1000 [01:10<00:07, 13.15dataset/s]
Creating permuted datasets:  90%|█████████ | 900/1000 [01:10<00:07, 13.92dataset/s]
Creating permuted datasets:  90%|█████████ | 902/1000 [01:10<00:07, 13.81dataset/s]
Creating permuted datasets:  90%|█████████ | 904/1000 [01:10<00:06, 14.60dataset/s]
Creating permuted datasets:  91%|█████████ | 906/1000 [01:10<00:06, 15.08dataset/s]
Creating permuted datasets:  91%|█████████ | 908/1000 [01:10<00:06, 15.12dataset/s]
Creating permuted datasets:  91%|█████████ | 910/1000 [01:10<00:06, 14.07dataset/s]
Creating permuted datasets:  91%|█████████ | 912/1000 [01:11<00:06, 13.56dataset/s]
Creating permuted datasets:  91%|█████████▏| 914/1000 [01:11<00:06, 13.55dataset/s]
Creating permuted datasets:  92%|█████████▏| 916/1000 [01:11<00:06, 13.97dataset/s]
Creating permuted datasets:  92%|█████████▏| 918/1000 [01:11<00:05, 14.72dataset/s]
Creating permuted datasets:  92%|█████████▏| 920/1000 [01:11<00:05, 14.78dataset/s]
Creating permuted datasets:  92%|█████████▏| 922/1000 [01:11<00:05, 13.88dataset/s]
Creating permuted datasets:  92%|█████████▏| 924/1000 [01:11<00:05, 13.61dataset/s]
Creating permuted datasets:  93%|█████████▎| 926/1000 [01:12<00:05, 12.98dataset/s]
Creating permuted datasets:  93%|█████████▎| 928/1000 [01:12<00:05, 13.63dataset/s]
Creating permuted datasets:  93%|█████████▎| 930/1000 [01:12<00:05, 13.96dataset/s]
Creating permuted datasets:  93%|█████████▎| 932/1000 [01:12<00:04, 14.70dataset/s]
Creating permuted datasets:  93%|█████████▎| 934/1000 [01:12<00:04, 14.82dataset/s]
Creating permuted datasets:  94%|█████████▎| 936/1000 [01:12<00:04, 14.34dataset/s]
Creating permuted datasets:  94%|█████████▍| 938/1000 [01:12<00:04, 13.07dataset/s]
Creating permuted datasets:  94%|█████████▍| 940/1000 [01:13<00:04, 12.06dataset/s]
Creating permuted datasets:  94%|█████████▍| 942/1000 [01:13<00:04, 11.95dataset/s]
Creating permuted datasets:  94%|█████████▍| 944/1000 [01:13<00:04, 12.90dataset/s]
Creating permuted datasets:  95%|█████████▍| 946/1000 [01:13<00:03, 13.76dataset/s]
Creating permuted datasets:  95%|█████████▍| 948/1000 [01:13<00:03, 14.67dataset/s]
Creating permuted datasets:  95%|█████████▌| 950/1000 [01:13<00:03, 15.21dataset/s]
Creating permuted datasets:  95%|█████████▌| 952/1000 [01:13<00:03, 15.64dataset/s]
Creating permuted datasets:  95%|█████████▌| 954/1000 [01:14<00:02, 15.71dataset/s]
Creating permuted datasets:  96%|█████████▌| 956/1000 [01:14<00:02, 14.97dataset/s]
Creating permuted datasets:  96%|█████████▌| 958/1000 [01:14<00:03, 13.74dataset/s]
Creating permuted datasets:  96%|█████████▌| 960/1000 [01:14<00:02, 13.75dataset/s]
Creating permuted datasets:  96%|█████████▌| 962/1000 [01:14<00:02, 14.30dataset/s]
Creating permuted datasets:  96%|█████████▋| 964/1000 [01:14<00:02, 14.96dataset/s]
Creating permuted datasets:  97%|█████████▋| 966/1000 [01:14<00:02, 15.12dataset/s]
Creating permuted datasets:  97%|█████████▋| 968/1000 [01:14<00:02, 15.13dataset/s]
Creating permuted datasets:  97%|█████████▋| 970/1000 [01:15<00:01, 15.13dataset/s]
Creating permuted datasets:  97%|█████████▋| 972/1000 [01:15<00:01, 15.57dataset/s]
Creating permuted datasets:  97%|█████████▋| 974/1000 [01:15<00:01, 15.66dataset/s]
Creating permuted datasets:  98%|█████████▊| 976/1000 [01:15<00:01, 15.80dataset/s]
Creating permuted datasets:  98%|█████████▊| 978/1000 [01:15<00:01, 14.48dataset/s]
Creating permuted datasets:  98%|█████████▊| 980/1000 [01:15<00:01, 12.16dataset/s]
Creating permuted datasets:  98%|█████████▊| 982/1000 [01:16<00:01, 10.01dataset/s]
Creating permuted datasets:  98%|█████████▊| 984/1000 [01:16<00:01, 10.92dataset/s]
Creating permuted datasets:  99%|█████████▊| 986/1000 [01:16<00:01, 11.15dataset/s]
Creating permuted datasets:  99%|█████████▉| 988/1000 [01:16<00:01, 11.73dataset/s]
Creating permuted datasets:  99%|█████████▉| 990/1000 [01:16<00:00, 11.63dataset/s]
Creating permuted datasets:  99%|█████████▉| 992/1000 [01:16<00:00, 11.31dataset/s]
Creating permuted datasets:  99%|█████████▉| 994/1000 [01:17<00:00, 12.02dataset/s]
Creating permuted datasets: 100%|█████████▉| 996/1000 [01:17<00:00, 12.50dataset/s]
Creating permuted datasets: 100%|█████████▉| 998/1000 [01:17<00:00, 11.29dataset/s]
Creating permuted datasets: 100%|██████████| 1000/1000 [01:17<00:00, 11.53dataset/s]
Creating permuted datasets: 100%|██████████| 1000/1000 [01:17<00:00, 12.88dataset/s]

Running backtests:   0%|          | 0/1000 [00:00<?, ?backtest/s]
Running backtests:   0%|          | 1/1000 [00:00<08:13,  2.02backtest/s]
Running backtests:   1%|          | 8/1000 [00:00<01:12, 13.74backtest/s]
Running backtests:   1%|          | 12/1000 [00:00<00:58, 16.90backtest/s]
Running backtests:   2%|▏         | 15/1000 [00:01<00:55, 17.79backtest/s]
Running backtests:   2%|▏         | 19/1000 [00:01<00:45, 21.58backtest/s]
Running backtests:   2%|▏         | 23/1000 [00:01<00:39, 24.61backtest/s]
Running backtests:   3%|▎         | 26/1000 [00:01<00:38, 25.48backtest/s]
Running backtests:   3%|▎         | 29/1000 [00:01<00:40, 24.27backtest/s]
Running backtests:   3%|▎         | 32/1000 [00:01<00:40, 24.15backtest/s]
Running backtests:   4%|▎         | 35/1000 [00:01<00:40, 23.81backtest/s]
Running backtests:   4%|▍         | 38/1000 [00:01<00:42, 22.76backtest/s]
Running backtests:   4%|▍         | 42/1000 [00:02<00:38, 24.87backtest/s]
Running backtests:   4%|▍         | 45/1000 [00:02<00:40, 23.80backtest/s]
Running backtests:   5%|▍         | 49/1000 [00:02<00:36, 25.82backtest/s]
Running backtests:   5%|▌         | 52/1000 [00:02<00:45, 20.77backtest/s]
Running backtests:   6%|▌         | 57/1000 [00:02<00:37, 25.35backtest/s]
Running backtests:   6%|▌         | 62/1000 [00:02<00:31, 29.44backtest/s]
Running backtests:   7%|▋         | 66/1000 [00:03<00:41, 22.35backtest/s]
Running backtests:   7%|▋         | 70/1000 [00:03<00:38, 24.18backtest/s]
Running backtests:   7%|▋         | 73/1000 [00:03<00:40, 22.84backtest/s]
Running backtests:   8%|▊         | 77/1000 [00:03<00:36, 25.25backtest/s]
Running backtests:   8%|▊         | 80/1000 [00:03<00:37, 24.77backtest/s]
Running backtests:   8%|▊         | 83/1000 [00:03<00:35, 25.81backtest/s]
Running backtests:   9%|▊         | 87/1000 [00:03<00:36, 25.22backtest/s]
Running backtests:   9%|▉         | 90/1000 [00:04<00:43, 20.96backtest/s]
Running backtests:   9%|▉         | 93/1000 [00:04<00:48, 18.61backtest/s]
Running backtests:  10%|▉         | 96/1000 [00:04<00:45, 19.85backtest/s]
Running backtests:  10%|█         | 100/1000 [00:04<00:48, 18.53backtest/s]
Running backtests:  10%|█         | 102/1000 [00:04<00:57, 15.49backtest/s]
Running backtests:  10%|█         | 104/1000 [00:05<01:16, 11.65backtest/s]
Running backtests:  11%|█         | 106/1000 [00:05<01:18, 11.40backtest/s]
Running backtests:  11%|█         | 109/1000 [00:05<01:25, 10.36backtest/s]
Running backtests:  11%|█▏        | 114/1000 [00:05<00:58, 15.13backtest/s]
Running backtests:  12%|█▏        | 118/1000 [00:06<00:48, 18.15backtest/s]
Running backtests:  12%|█▏        | 121/1000 [00:06<00:56, 15.70backtest/s]
Running backtests:  13%|█▎        | 127/1000 [00:06<00:39, 22.31backtest/s]
Running backtests:  13%|█▎        | 130/1000 [00:06<00:44, 19.65backtest/s]
Running backtests:  13%|█▎        | 134/1000 [00:06<00:41, 21.06backtest/s]
Running backtests:  14%|█▎        | 137/1000 [00:06<00:41, 20.56backtest/s]
Running backtests:  14%|█▍        | 141/1000 [00:07<00:39, 21.85backtest/s]
Running backtests:  14%|█▍        | 144/1000 [00:07<00:38, 22.22backtest/s]
Running backtests:  15%|█▍        | 148/1000 [00:07<00:34, 24.79backtest/s]
Running backtests:  15%|█▌        | 151/1000 [00:07<00:37, 22.75backtest/s]
Running backtests:  16%|█▌        | 155/1000 [00:07<00:34, 24.85backtest/s]
Running backtests:  16%|█▌        | 158/1000 [00:07<00:38, 22.06backtest/s]
Running backtests:  16%|█▌        | 162/1000 [00:08<00:44, 18.63backtest/s]
Running backtests:  17%|█▋        | 168/1000 [00:08<00:32, 25.86backtest/s]
Running backtests:  17%|█▋        | 172/1000 [00:08<00:31, 25.92backtest/s]
Running backtests:  18%|█▊        | 175/1000 [00:08<00:32, 25.28backtest/s]
Running backtests:  18%|█▊        | 178/1000 [00:08<00:34, 23.60backtest/s]
Running backtests:  18%|█▊        | 182/1000 [00:08<00:31, 25.70backtest/s]
Running backtests:  18%|█▊        | 185/1000 [00:08<00:34, 23.86backtest/s]
Running backtests:  19%|█▉        | 190/1000 [00:09<00:27, 29.32backtest/s]
Running backtests:  19%|█▉        | 194/1000 [00:09<00:27, 29.41backtest/s]
Running backtests:  20%|█▉        | 198/1000 [00:09<00:32, 24.51backtest/s]
Running backtests:  20%|██        | 203/1000 [00:09<00:28, 27.52backtest/s]
Running backtests:  21%|██        | 206/1000 [00:09<00:33, 24.00backtest/s]
Running backtests:  21%|██        | 211/1000 [00:09<00:27, 28.25backtest/s]
Running backtests:  22%|██▏       | 215/1000 [00:09<00:26, 29.19backtest/s]
Running backtests:  22%|██▏       | 219/1000 [00:10<00:33, 23.37backtest/s]
Running backtests:  22%|██▏       | 222/1000 [00:10<00:32, 24.01backtest/s]
Running backtests:  22%|██▎       | 225/1000 [00:10<00:35, 21.66backtest/s]
